Location,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Category
Alabama,21.0,34.0,41.0,38.0,24.0,21.0,19.0,14.0,38.060740077623855,137.10582919511995,409.44838361330005,Emotional abuse
Alaska,718.0,985.0,770.0,684.0,994.0,1068.0,894.0,887.0,1274.176064009936,2502.209827562497,5178.626566441292,Emotional abuse
Arkansas,123.0,118.0,150.0,106.0,90.0,175.0,142.0,184.0,359.72615507769785,812.0463800189228,1916.3424275670968,Emotional abuse
California,9040.0,8027.0,6857.0,6435.0,5846.0,5422.0,4501.0,3963.0,4932.955060203046,8281.996171353881,16693.76839477709,Emotional abuse
Colorado,313.0,317.0,268.0,236.0,254.0,216.0,224.0,211.0,249.51819786079488,466.45080960345865,996.6730038123284,Emotional abuse
Connecticut,2036.0,2300.0,2434.0,2383.0,2560.0,1933.0,1493.0,1336.0,1194.8461445643393,1329.0171472221678,1641.5331401837416,Emotional abuse
Florida,622.0,496.0,438.0,452.0,429.0,284.0,348.0,312.0,260.7103226337132,281.928021366335,385.05661256916926,Emotional abuse
Georgia,5732.0,4426.0,1592.0,2135.0,1957.0,2232.0,2292.0,2047.0,4474.879897286027,10378.086657332433,23457.193783492756,Emotional abuse
Hawaii,12.0,11.0,18.0,5.0,14.0,27.0,4.0,12.0,80.41837952005686,282.8310758105996,770.8203302550822,Emotional abuse
Illinois,32.0,28.0,50.0,44.0,52.0,68.0,81.0,81.0,98.76899721204512,198.02394688357757,471.28391522803923,Emotional abuse
Iowa,52.0,62.0,72.0,94.0,74.0,93.0,107.0,115.0,184.20790012003883,371.74830219113335,853.6529613303979,Emotional abuse
Kansas,276.0,345.0,741.0,572.0,466.0,380.0,307.0,287.0,-22.255075762080537,-589.9615956884529,-1602.564954716062,Emotional abuse
Kentucky,67.0,42.0,44.0,56.0,36.0,37.0,59.0,89.0,195.52487643990762,467.0191621924545,1120.8357975794415,Emotional abuse
Louisiana,60.0,48.0,37.0,21.0,17.0,20.0,6.0,19.0,105.85371570330587,352.81383585885607,943.2028046428096,Emotional abuse
Maine,1079.0,1152.0,1195.0,1194.0,1475.0,1811.0,1619.0,1252.0,776.911306060918,106.49372397404443,-1148.348011911558,Emotional abuse
Maryland,19.0,14.0,10.0,20.0,12.0,16.0,4.0,12.0,90.22170034538584,296.45055149794564,794.2659448514024,Emotional abuse
Michigan,133.0,156.0,132.0,225.0,209.0,166.0,187.0,156.0,169.0064295393858,218.86337044966888,369.16356811905143,Emotional abuse
Minnesota,47.0,70.0,135.0,126.0,133.0,174.0,117.0,125.0,201.24303840338166,415.1784849768759,961.6264138040984,Emotional abuse
Mississippi,1117.0,1338.0,1549.0,1637.0,1552.0,1504.0,1402.0,1635.0,2381.422739246192,4124.212710354063,8231.43908558543,Emotional abuse
Missouri,487.0,578.0,477.0,601.0,583.0,645.0,581.0,500.0,631.2536758693685,979.7355183142917,1864.9032340789781,Emotional abuse
Montana,48.0,59.0,31.0,20.0,22.0,24.0,34.0,12.0,9.51066408704638,74.26804007731492,262.4836420365964,Emotional abuse
Nebraska,38.0,28.0,26.0,16.0,12.0,10.0,24.0,15.0,18.106328458366946,84.38207111000592,279.1738393314584,Emotional abuse
Nevada,41.0,24.0,10.0,17.0,4.0,18.0,11.0,6.0,60.57845178542069,219.415457104365,621.0120598548287,Emotional abuse
New Hampshire,5.0,14.0,8.0,26.0,20.0,45.0,40.0,64.0,191.1663071330318,500.8738761506862,1231.7685570800868,Emotional abuse
New Jersey,45.0,46.0,52.0,45.0,71.0,46.0,27.0,18.0,30.472680585871338,124.37315559336295,354.0509787515973,Emotional abuse
New Mexico,2000.0,1752.0,2332.0,2249.0,2165.0,1950.0,1751.0,1388.0,370.8227203982357,-1552.4947186047825,-5351.459982772713,Emotional abuse
New York,464.0,470.0,561.0,521.0,509.0,576.0,474.0,432.0,452.2412424530618,611.4263074523157,1128.2619461806748,Emotional abuse
North Carolina,90.0,73.0,118.0,101.0,109.0,158.0,733.0,3726.0,10652.06832451339,25664.589303417943,58537.32534546709,Emotional abuse
North Dakota,554.0,579.0,783.0,810.0,497.0,460.0,288.0,78.0,-302.1509558171892,-1192.409887608524,-2812.452133603462,Emotional abuse
Ohio,823.0,791.0,912.0,1443.0,1615.0,1571.0,1624.0,1437.0,1229.5512942263385,762.4285557637864,-236.3671518867294,Emotional abuse
Oklahoma,3867.0,3634.0,3836.0,4665.0,4975.0,4997.0,4411.0,4596.0,6279.439453756201,10105.18187884147,18789.934794649384,Emotional abuse
Oregon,244.0,247.0,177.0,263.0,266.0,220.0,183.0,181.0,347.2280633283612,745.1191396567634,1641.4932010002108,Emotional abuse
Pennsylvania,50.0,71.0,57.0,60.0,58.0,44.0,55.0,45.0,63.233712267640584,163.32072445460526,427.3418020523519,Emotional abuse
Rhode Island,1259.0,1120.0,1091.0,1301.0,1118.0,1030.0,938.0,901.0,1177.7909050738385,1787.2577222805735,3355.0129901230425,Emotional abuse
South Carolina,101.0,144.0,130.0,147.0,109.0,1040.0,847.0,775.0,1255.9577936368246,2309.607145963242,5087.2114529070805,Emotional abuse
South Dakota,22.0,27.0,18.0,36.0,19.0,40.0,57.0,28.0,11.543901458652101,15.928040273291849,88.37163950010111,Emotional abuse
Tennessee,331.0,260.0,196.0,280.0,387.0,460.0,294.0,169.0,171.44918458556197,246.8594055051696,427.98996299653527,Emotional abuse
