,State,Type,Year,Case
0,AK,Emotional Abuse,2015,718.0
1,AK,Emotional Abuse,2016,985.0
2,AK,Emotional Abuse,2017,770.0
3,AK,Emotional Abuse,2018,684.0
4,AK,Emotional Abuse,2019,994.0
5,AK,Emotional Abuse,2020,1068.0
6,AK,Emotional Abuse,2021,894.0
7,AK,Emotional Abuse,2022,887.0
8,AK,Medical Neglect,2015,84.0
9,AK,Medical Neglect,2016,73.0
10,AK,Medical Neglect,2017,5.0
11,AK,Medical Neglect,2018,69.0
12,AK,Medical Neglect,2019,90.0
13,AK,Medical Neglect,2020,112.0
14,AK,Medical Neglect,2021,101.0
15,AK,Medical Neglect,2022,78.0
16,AK,Neglect,2015,2358.0
17,AK,Neglect,2016,2382.0
18,AK,Neglect,2017,2133.0
19,AK,Neglect,2018,2011.0
20,AK,Neglect,2019,2286.0
21,AK,Neglect,2020,2275.0
22,AK,Neglect,2021,2018.0
23,AK,Neglect,2022,1887.0
24,AK,Physical Abuse,2015,331.0
25,AK,Physical Abuse,2016,376.0
26,AK,Physical Abuse,2017,393.0
27,AK,Physical Abuse,2018,427.0
28,AK,Physical Abuse,2019,487.0
29,AK,Physical Abuse,2020,683.0
30,AK,Physical Abuse,2021,567.0
31,AK,Physical Abuse,2022,606.0
32,AK,Sexual Abuse,2015,155.0
33,AK,Sexual Abuse,2016,181.0
34,AK,Sexual Abuse,2017,148.0
35,AK,Sexual Abuse,2018,201.0
36,AK,Sexual Abuse,2019,279.0
37,AK,Sexual Abuse,2020,295.0
38,AK,Sexual Abuse,2021,227.0
39,AK,Sexual Abuse,2022,252.0
40,AL,Emotional Abuse,2015,21.0
41,AL,Emotional Abuse,2016,34.0
42,AL,Emotional Abuse,2017,41.0
43,AL,Emotional Abuse,2018,38.0
44,AL,Emotional Abuse,2019,24.0
45,AL,Emotional Abuse,2020,21.0
46,AL,Emotional Abuse,2021,19.0
47,AL,Emotional Abuse,2022,14.0
48,AL,Medical Neglect,2015,67.0
49,AL,Medical Neglect,2016,77.0
50,AL,Medical Neglect,2017,91.0
51,AL,Medical Neglect,2018,76.0
52,AL,Medical Neglect,2019,86.0
53,AL,Medical Neglect,2020,81.0
54,AL,Medical Neglect,2021,79.0
55,AL,Medical Neglect,2022,75.0
56,AL,Neglect,2015,3262.0
57,AL,Neglect,2016,4075.0
58,AL,Neglect,2017,4643.0
59,AL,Neglect,2018,5072.0
60,AL,Neglect,2019,4539.0
61,AL,Neglect,2020,4967.0
62,AL,Neglect,2021,5011.0
63,AL,Neglect,2022,4768.0
64,AL,Physical Abuse,2015,4392.0
65,AL,Physical Abuse,2016,5364.0
